/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
import com.bydan.erp.cartera.business.logic.*;
import com.bydan.erp.nomina.business.logic.*;
import com.bydan.erp.contabilidad.business.logic.*;
import com.bydan.erp.facturacion.business.logic.*;

import com.bydan.erp.contabilidad.service.ejb.interfaces.AsientoContableImplementable;
import com.bydan.erp.contabilidad.service.ejb.interfaces.AsientoContableImplementableHome;

import com.bydan.erp.contabilidad.service.ejb.interfaces.AsientoContableAdditionable;
import com.bydan.erp.contabilidad.service.ejb.interfaces.AsientoContableAdditionableHome;
//EJB

import com.bydan.erp.contabilidad.service.ejb.interfaces.*; 

import com.bydan.erp.contabilidad.service.ejb.interfaces.*;

//PARAMETROS

import com.bydan.erp.contabilidad.business.entity.*;
import com.bydan.erp.contabilidad.util.*;
import com.bydan.erp.contabilidad.presentation.web.jsf.sessionbean.*;
import com.bydan.erp.contabilidad.business.logic.*;

//EJB PARAMETROS

import com.bydan.erp.contabilidad.service.ejb.interfaces.*;


import com.bydan.erp.seguridad.service.ejb.interfaces.*;
import com.bydan.erp.cartera.service.ejb.interfaces.*;
import com.bydan.erp.nomina.service.ejb.interfaces.*;
import com.bydan.erp.contabilidad.service.ejb.interfaces.*;
import com.bydan.erp.facturacion.service.ejb.interfaces.*;

import com.bydan.framework.erp.business.logic.*;
import com.bydan.framework.erp.util.*;

import com.bydan.erp.contabilidad.business.entity.*;
//import com.bydan.framework.erp.business.entity.ConexionBeanFace;
//import com.bydan.framework.erp.business.entity.Mensajes;


import com.bydan.erp.seguridad.presentation.swing.jinternalframes.*;
import com.bydan.erp.cartera.presentation.swing.jinternalframes.*;
import com.bydan.erp.nomina.presentation.swing.jinternalframes.*;
import com.bydan.erp.contabilidad.presentation.swing.jinternalframes.*;
import com.bydan.erp.facturacion.presentation.swing.jinternalframes.*;

import com.bydan.erp.seguridad.presentation.swing.jinternalframes.auxiliar.*;
import com.bydan.erp.cartera.presentation.swing.jinternalframes.auxiliar.*;
import com.bydan.erp.nomina.presentation.swing.jinternalframes.auxiliar.*;
import com.bydan.erp.contabilidad.presentation.swing.jinternalframes.auxiliar.*;
import com.bydan.erp.facturacion.presentation.swing.jinternalframes.auxiliar.*;






import javax.imageio.ImageIO;
import java.net.NetworkInterface;
import java.net.InterfaceAddress;
import java.net.InetAddress;
import javax.naming.InitialContext;
import java.lang.Long;
import java.util.Date;
import java.util.Enumeration;
import java.util.Iterator;
import java.util.Set;
import java.util.HashSet;
import java.util.List;
import java.util.ArrayList;
import java.io.Serializable;
import java.util.Hashtable;
import java.util.Collections;
import java.io.File;
import java.io.FileInputStream;
import java.io.BufferedWriter;
import java.io.FileWriter;
import java.io.FileOutputStream;
import java.io.InputStream;
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.HashMap;
import java.util.Map;
import java.io.PrintWriter;
import java.sql.SQLException;

import javax.xml.parsers.DocumentBuilder;
import javax.xml.parsers.DocumentBuilderFactory;
import javax.xml.parsers.ParserConfigurationException;
import javax.xml.transform.stream.StreamSource;

import org.xml.sax.EntityResolver;
import org.xml.sax.InputSource;
import org.xml.sax.SAXException;

import org.w3c.dom.Document;
import org.w3c.dom.Document;
import org.w3c.dom.NodeList;
import org.w3c.dom.Node;
import org.w3c.dom.Element;

import org.apache.poi.hssf.usermodel.HSSFCell;
import org.apache.poi.hssf.usermodel.HSSFRow;
import org.apache.poi.hssf.usermodel.HSSFSheet;
import org.apache.poi.hssf.usermodel.HSSFWorkbook;

import javax.xml.transform.Transformer;
import javax.xml.transform.TransformerFactory;
import javax.xml.transform.dom.DOMSource;
import javax.xml.transform.stream.StreamResult;


import net.sf.jasperreports.engine.JRException;
import net.sf.jasperreports.engine.JRRuntimeException;
import net.sf.jasperreports.engine.JasperFillManager;
import net.sf.jasperreports.engine.JasperPrint;
import net.sf.jasperreports.engine.JasperReport;
import net.sf.jasperreports.engine.util.JRLoader;
import net.sf.jasperreports.engine.export.JRHtmlExporter;
import net.sf.jasperreports.j2ee.servlets.BaseHttpServlet;
import net.sf.jasperreports.engine.JRExporterParameter;
import net.sf.jasperreports.engine.data.JRBeanArrayDataSource;
import net.sf.jasperreports.view.JasperViewer;

import org.apache.log4j.Logger;

import com.bydan.framework.erp.business.entity.Reporte;


//VALIDACION
import org.hibernate.validator.ClassValidator;
import org.hibernate.validator.InvalidValue;

import net.sf.jasperreports.engine.JREmptyDataSource;
import net.sf.jasperreports.engine.JasperCompileManager;
import net.sf.jasperreports.engine.JasperExportManager;
import net.sf.jasperreports.engine.JasperPrint;
import net.sf.jasperreports.engine.JasperPrintManager;
import net.sf.jasperreports.engine.JasperReport;
import net.sf.jasperreports.engine.JasperRunManager;
import net.sf.jasperreports.engine.export.JExcelApiExporter;
import net.sf.jasperreports.engine.export.JRCsvExporter;
import net.sf.jasperreports.engine.export.JRRtfExporter;
import net.sf.jasperreports.engine.export.JRXlsExporter;
import net.sf.jasperreports.engine.export.JRXlsExporterParameter;
import net.sf.jasperreports.engine.util.JRSaver;
import net.sf.jasperreports.engine.xml.JRXmlWriter;


import com.bydan.erp.contabilidad.presentation.web.jsf.sessionbean.*;

import java.util.EventObject;
import javax.swing.*;
import javax.swing.border.Border;
import javax.swing.border.TitledBorder;
import javax.swing.event.*;
import javax.swing.table.AbstractTableModel;
import javax.swing.table.DefaultTableCellRenderer;
import javax.swing.table.TableColumn;
import javax.swing.table.TableCellEditor;
import javax.swing.table.TableCellRenderer;
import java.awt.*;
import java.awt.event.*;

import org.jdesktop.beansbinding.Binding.SyncFailure;
import org.jdesktop.beansbinding.BindingListener;
import org.jdesktop.beansbinding.Bindings;
import org.jdesktop.beansbinding.BeanProperty;
import org.jdesktop.beansbinding.ELProperty;
import org.jdesktop.beansbinding.AutoBinding.UpdateStrategy;
import org.jdesktop.beansbinding.PropertyStateEvent;
import org.jdesktop.swingbinding.JComboBoxBinding;
import org.jdesktop.swingbinding.SwingBindings;
import java.beans.PropertyChangeListener;
import java.beans.PropertyChangeEvent;

import com.toedter.calendar.JDateChooser;


import com.bydan.erp.seguridad.business.entity.*;
import com.bydan.erp.cartera.business.entity.*;
import com.bydan.erp.nomina.business.entity.*;
import com.bydan.erp.contabilidad.business.entity.*;
import com.bydan.erp.facturacion.business.entity.*;
import com.bydan.erp.seguridad.util.*;
import com.bydan.erp.cartera.util.*;
import com.bydan.erp.nomina.util.*;
import com.bydan.erp.contabilidad.util.*;
import com.bydan.erp.facturacion.util.*;
import com.bydan.erp.seguridad.presentation.web.jsf.sessionbean.*;
import com.bydan.erp.cartera.presentation.web.jsf.sessionbean.*;
import com.bydan.erp.nomina.presentation.web.jsf.sessionbean.*;
import com.bydan.erp.contabilidad.presentation.web.jsf.sessionbean.*;
import com.bydan.erp.facturacion.presentation.web.jsf.sessionbean.*;


@SuppressWarnings("unused")
public class AsientoContableBeanSwingJInternalFrame extends AsientoContableJInternalFrame implements WindowListener,WindowFocusListener
{				
	
	public static SistemaAdditionable sistemaAdditionable=SistemaConstantesFunciones.getSistemaAdditionableEjbReference(SistemaConstantesFunciones.SREMOTEEJBNAMEADDITIONAL_JBOSS81);
	public static SistemaAdditionableHome sistemaAdditionableHome= SistemaConstantesFunciones.getSistemaAdditionableHomeEjbReference(SistemaConstantesFunciones.SLOCALEJBNAMEADDITIONAL_JBOSS81);
	
	/*Hashtable hashtableEnv =null;
	InitialContext initialContext =null;*/
	
	public static AsientoContableImplementable asientocontableImplementable= AsientoContableConstantesFunciones.getAsientoContableImplementableEjbReference(AsientoContableConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static AsientoContableImplementableHome asientocontableImplementableHome= AsientoContableConstantesFunciones.getAsientoContableImplementableHomeEjbReference(AsientoContableConstantesFunciones.SLOCALEJBNAME_JBOSS81);		
	
	public static AsientoContableAdditionable asientocontableAdditionable= AsientoContableConstantesFunciones.getAsientoContableAdditionableEjbReference(AsientoContableConstantesFunciones.SREMOTEEJBNAMEADDITIONAL_JBOSS81);
	public static AsientoContableAdditionableHome asientocontableAdditionableHome= AsientoContableConstantesFunciones.getAsientoContableAdditionableHomeEjbReference(AsientoContableConstantesFunciones.SLOCALEJBNAMEADDITIONAL_JBOSS81);		
	
	
	public static final long serialVersionUID = 1L;
	
	public static Logger logger = Logger.getLogger(AsientoContableBeanSwingJInternalFrame.class);  
	
	public static ClassValidator<AsientoContable> asientocontableValidator = new ClassValidator<AsientoContable>(AsientoContable.class);
	
	public InvalidValue[] invalidValues=null;
		

	//Ejb Foreign Keys
	
	public static EmpresaImplementable empresaImplementable=EmpresaConstantesFunciones.getEmpresaImplementableEjbReference(EmpresaConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static EmpresaImplementableHome empresaImplementableHome= EmpresaConstantesFunciones.getEmpresaImplementableHomeEjbReference(EmpresaConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static SucursalImplementable sucursalImplementable=SucursalConstantesFunciones.getSucursalImplementableEjbReference(SucursalConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static SucursalImplementableHome sucursalImplementableHome= SucursalConstantesFunciones.getSucursalImplementableHomeEjbReference(SucursalConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static EjercicioImplementable ejercicioImplementable=EjercicioConstantesFunciones.getEjercicioImplementableEjbReference(EjercicioConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static EjercicioImplementableHome ejercicioImplementableHome= EjercicioConstantesFunciones.getEjercicioImplementableHomeEjbReference(EjercicioConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static PeriodoImplementable periodoImplementable=PeriodoConstantesFunciones.getPeriodoImplementableEjbReference(PeriodoConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static PeriodoImplementableHome periodoImplementableHome= PeriodoConstantesFunciones.getPeriodoImplementableHomeEjbReference(PeriodoConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static AnioImplementable anioImplementable=AnioConstantesFunciones.getAnioImplementableEjbReference(AnioConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static AnioImplementableHome anioImplementableHome= AnioConstantesFunciones.getAnioImplementableHomeEjbReference(AnioConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static MesImplementable mesImplementable=MesConstantesFunciones.getMesImplementableEjbReference(MesConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static MesImplementableHome mesImplementableHome= MesConstantesFunciones.getMesImplementableHomeEjbReference(MesConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static ModuloImplementable moduloImplementable=ModuloConstantesFunciones.getModuloImplementableEjbReference(ModuloConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static ModuloImplementableHome moduloImplementableHome= ModuloConstantesFunciones.getModuloImplementableHomeEjbReference(ModuloConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static UsuarioImplementable usuarioImplementable=UsuarioConstantesFunciones.getUsuarioImplementableEjbReference(UsuarioConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static UsuarioImplementableHome usuarioImplementableHome= UsuarioConstantesFunciones.getUsuarioImplementableHomeEjbReference(UsuarioConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static TipoDocumentoImplementable tipodocumentoImplementable=TipoDocumentoConstantesFunciones.getTipoDocumentoImplementableEjbReference(TipoDocumentoConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static TipoDocumentoImplementableHome tipodocumentoImplementableHome= TipoDocumentoConstantesFunciones.getTipoDocumentoImplementableHomeEjbReference(TipoDocumentoConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static TipoMovimientoImplementable tipomovimientoImplementable=TipoMovimientoConstantesFunciones.getTipoMovimientoImplementableEjbReference(TipoMovimientoConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static TipoMovimientoImplementableHome tipomovimientoImplementableHome= TipoMovimientoConstantesFunciones.getTipoMovimientoImplementableHomeEjbReference(TipoMovimientoConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static MonedaImplementable monedaImplementable=MonedaConstantesFunciones.getMonedaImplementableEjbReference(MonedaConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static MonedaImplementableHome monedaImplementableHome= MonedaConstantesFunciones.getMonedaImplementableHomeEjbReference(MonedaConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static ClienteImplementable clienteImplementable=ClienteConstantesFunciones.getClienteImplementableEjbReference(ClienteConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static ClienteImplementableHome clienteImplementableHome= ClienteConstantesFunciones.getClienteImplementableHomeEjbReference(ClienteConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static TipoDescripcionAsientoImplementable tipodescripcionasientoImplementable=TipoDescripcionAsientoConstantesFunciones.getTipoDescripcionAsientoImplementableEjbReference(TipoDescripcionAsientoConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static TipoDescripcionAsientoImplementableHome tipodescripcionasientoImplementableHome= TipoDescripcionAsientoConstantesFunciones.getTipoDescripcionAsientoImplementableHomeEjbReference(TipoDescripcionAsientoConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static FormatoImplementable formatoImplementable=FormatoConstantesFunciones.getFormatoImplementableEjbReference(FormatoConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static FormatoImplementableHome formatoImplementableHome= FormatoConstantesFunciones.getFormatoImplementableHomeEjbReference(FormatoConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static EstadoAsientoContableImplementable estadoasientocontableImplementable=EstadoAsientoContableConstantesFunciones.getEstadoAsientoContableImplementableEjbReference(EstadoAsientoContableConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static EstadoAsientoContableImplementableHome estadoasientocontableImplementableHome= EstadoAsientoContableConstantesFunciones.getEstadoAsientoContableImplementableHomeEjbReference(EstadoAsientoContableConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	public static TipoMovimientoModuloImplementable tipomovimientomoduloImplementable=TipoMovimientoModuloConstantesFunciones.getTipoMovimientoModuloImplementableEjbReference(TipoMovimientoModuloConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static TipoMovimientoModuloImplementableHome tipomovimientomoduloImplementableHome= TipoMovimientoModuloConstantesFunciones.getTipoMovimientoModuloImplementableHomeEjbReference(TipoMovimientoModuloConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	
	//Ejb Parametros
	
	public static ParametroContaImplementable parametrocontaImplementable=ParametroContaConstantesFunciones.getParametroContaImplementableEjbReference(ParametroContaConstantesFunciones.SREMOTEEJBNAME_JBOSS81);
	public static ParametroContaImplementableHome parametrocontaImplementableHome= ParametroContaConstantesFunciones.getParametroContaImplementableHomeEjbReference(ParametroContaConstantesFunciones.SLOCALEJBNAME_JBOSS81);
	
	public AsientoContable asientocontable;	
	public AsientoContable asientocontableAux;
	public AsientoContable asientocontableAnterior;//USADO PARA MANEJAR FOCUS GAINED,LOST
	public Long idAsientoContableActual;
	public Long iIdNuevoAsientoContable=0L;
	public int rowIndexActual=0;
	
	
	
	
	public List<Empresa> empresasForeignKey;

	public List<Empresa> getempresasForeignKey() {
		return empresasForeignKey;
	}

	public void setempresasForeignKey(List<Empresa> empresasForeignKey) {
		this.empresasForeignKey = empresasForeignKey;
	}

	public List<Sucursal> sucursalsForeignKey;

	public List<Sucursal> getsucursalsForeignKey() {
		return sucursalsForeignKey;
	}

	public void setsucursalsForeignKey(List<Sucursal> sucursalsForeignKey) {
		this.sucursalsForeignKey = sucursalsForeignKey;
	}

	public List<Ejercicio> ejerciciosForeignKey;

	public List<Ejercicio> getejerciciosForeignKey() {
		return ejerciciosForeignKey;
	}

	public void setejerciciosForeignKey(List<Ejercicio> ejerciciosForeignKey) {
		this.ejerciciosForeignKey = ejerciciosForeignKey;
	}

	public List<Periodo> periodosForeignKey;

	public List<Periodo> getperiodosForeignKey() {
		return periodosForeignKey;
	}

	public void setperiodosForeignKey(List<Periodo> periodosForeignKey) {
		this.periodosForeignKey = periodosForeignKey;
	}

	public List<Anio> aniosForeignKey;

	public List<Anio> getaniosForeignKey() {
		return aniosForeignKey;
	}

	public void setaniosForeignKey(List<Anio> aniosForeignKey) {
		this.aniosForeignKey = aniosForeignKey;
	}

	public List<Mes> messForeignKey;

	public List<Mes> getmessForeignKey() {
		return messForeignKey;
	}

	public void setmessForeignKey(List<Mes> messForeignKey) {
		this.messForeignKey = messForeignKey;
	}

	public List<Modulo> modulosForeignKey;

	public List<Modulo> getmodulosForeignKey() {
		return modulosForeignKey;
	}

	public void setmodulosForeignKey(List<Modulo> modulosForeignKey) {
		this.modulosForeignKey = modulosForeignKey;
	}

	public List<Usuario> usuariosForeignKey;

	public List<Usuario> getusuariosForeignKey() {
		return usuariosForeignKey;
	}

	public void setusuariosForeignKey(List<Usuario> usuariosForeignKey) {
		this.usuariosForeignKey = usuariosForeignKey;
	}

	public List<TipoDocumento> tipodocumentosForeignKey;

	public List<TipoDocumento> gettipodocumentosForeignKey() {
		return tipodocumentosForeignKey;
	}

	public void settipodocumentosForeignKey(List<TipoDocumento> tipodocumentosForeignKey) {
		this.tipodocumentosForeignKey = tipodocumentosForeignKey;
	}

	public List<TipoMovimiento> tipomovimientosForeignKey;

	public List<TipoMovimiento> gettipomovimientosForeignKey() {
		return tipomovimientosForeignKey;
	}

	public void settipomovimientosForeignKey(List<TipoMovimiento> tipomovimientosForeignKey) {
		this.tipomovimientosForeignKey = tipomovimientosForeignKey;
	}

	public List<Moneda> monedasForeignKey;

	public List<Moneda> getmonedasForeignKey() {
		return monedasForeignKey;
	}

	public void setmonedasForeignKey(List<Moneda> monedasForeignKey) {
		this.monedasForeignKey = monedasForeignKey;
	}

	public List<Cliente> clientesForeignKey;

	public List<Cliente> getclientesForeignKey() {
		return clientesForeignKey;
	}

	public void setclientesForeignKey(List<Cliente> clientesForeignKey) {
		this.clientesForeignKey = clientesForeignKey;
	}

	public List<TipoDescripcionAsiento> tipodescripcionasientosForeignKey;

	public List<TipoDescripcionAsiento> gettipodescripcionasientosForeignKey() {
		return tipodescripcionasientosForeignKey;
	}

	public void settipodescripcionasientosForeignKey(List<TipoDescripcionAsiento> tipodescripcionasientosForeignKey) {
		this.tipodescripcionasientosForeignKey = tipodescripcionasientosForeignKey;
	}

	public List<Formato> formatosForeignKey;

	public List<Formato> getformatosForeignKey() {
		return formatosForeignKey;
	}

	public void setformatosForeignKey(List<Formato> formatosForeignKey) {
		this.formatosForeignKey = formatosForeignKey;
	}

	public List<EstadoAsientoContable> estadoasientocontablesForeignKey;

	public List<EstadoAsientoContable> getestadoasientocontablesForeignKey() {
		return estadoasientocontablesForeignKey;
	}

	public void setestadoasientocontablesForeignKey(List<EstadoAsientoContable> estadoasientocontablesForeignKey) {
		this.estadoasientocontablesForeignKey = estadoasientocontablesForeignKey;
	}

	public List<TipoMovimientoModulo> tipomovimientomodulosForeignKey;

	public List<TipoMovimientoModulo> gettipomovimientomodulosForeignKey() {
		return tipomovimientomodulosForeignKey;
	}

	public void settipomovimientomodulosForeignKey(List<TipoMovimientoModulo> tipomovimientomodulosForeignKey) {
		this.tipomovimientomodulosForeignKey = tipomovimientomodulosForeignKey;
	}

		
	
	public ParametroConta parametrocontaParametro;

	public ParametroConta getparametrocontaParametro() {
		return parametrocontaParametro;
	}

	public void setparametrocontaParametro(ParametroConta parametrocontaParametro) {
		this.parametrocontaParametro = parametrocontaParametro;
	}

	
	
	//BUSQUEDA INTERNA FK
	public Long idClienteActual=0L;

	public Long getidClienteActual() {
		return idClienteActual;
	}

	public void setidClienteActual(Long idClienteActual) {
		this.idClienteActual= idClienteActual;
	}
	
	

	public Boolean isTienePermisosSri=false;

	public Boolean getIsTienePermisosSri() {
		return isTienePermisosSri;
	}

	public void setIsTienePermisosSri(Boolean isTienePermisosSri) {
		this.isTienePermisosSri= isTienePermisosSri;
	}


	public Boolean isTienePermisosImportarExportar=false;

	public Boolean getIsTienePermisosImportarExportar() {
		return isTienePermisosImportarExportar;
	}

	public void setIsTienePermisosImportarExportar(Boolean isTienePermisosImportarExportar) {
		this.isTienePermisosImportarExportar= isTienePermisosImportarExportar;
	}


	public Boolean isTienePermisosDetalleMoviClienProve=false;

	public Boolean getIsTienePermisosDetalleMoviClienProve() {
		return isTienePermisosDetalleMoviClienProve;
	}

	public void setIsTienePermisosDetalleMoviClienProve(Boolean isTienePermisosDetalleMoviClienProve) {
		this.isTienePermisosDetalleMoviClienProve= isTienePermisosDetalleMoviClienProve;
	}


	public Boolean isTienePermisosPrestamo=false;

	public Boolean getIsTienePermisosPrestamo() {
		return isTienePermisosPrestamo;
	}

	public void setIsTienePermisosPrestamo(Boolean isTienePermisosPrestamo) {
		this.isTienePermisosPrestamo= isTienePermisosPrestamo;
	}


	public Boolean isTienePermisosDetalleAsientoContable=false;

	public Boolean getIsTienePermisosDetalleAsientoContable() {
		return isTienePermisosDetalleAsientoContable;
	}

	public void setIsTienePermisosDetalleAsientoContable(Boolean isTienePermisosDetalleAsientoContable) {
		this.isTienePermisosDetalleAsientoContable= isTienePermisosDetalleAsientoContable;
	}


	public Boolean isTienePermisosRetencion=false;

	public Boolean getIsTienePermisosRetencion() {
		return isTienePermisosRetencion;
	}

	public void setIsTienePermisosRetencion(Boolean isTienePermisosRetencion) {
		this.isTienePermisosRetencion= isTienePermisosRetencion;
	}

	
	
	//FALTA:PARA BUSQUEDAS POR CAMPO EN FORMULARIO
	public String sFinalQueryGeneral="";
	public Boolean isEntroOnLoad=false;
	public Boolean isErrorGuardar=false;
	
	public Boolean isGuardarCambiosEnLote=false;
	public Boolean isCargarCombosDependencia=false;
	public Boolean isSeleccionarTodos=false;
	public Boolean isSeleccionados=false;
	public Boolean conGraficoReporte=false;
	
	public Boolean isPostAccionNuevo=false;
	public Boolean isPostAccionSinCerrar=false;
	public Boolean isPostAccionSinMensaje=false;
	
	
	public Boolean esControlTabla=false;
	
	public Boolean isPermisoTodoAsientoContable;
	public Boolean isPermisoNuevoAsientoContable;
	public Boolean isPermisoActualizarAsientoContable;
	public Boolean isPermisoActualizarOriginalAsientoContable;
	public Boolean isPermisoEliminarAsientoContable;
	public Boolean isPermisoGuardarCambiosAsientoContable;
	public Boolean isPermisoConsultaAsientoContable;
	public Boolean isPermisoBusquedaAsientoContable;
	public Boolean isPermisoReporteAsientoContable;
	public Boolean isPermisoPaginacionMedioAsientoContable;
	public Boolean isPermisoPaginacionAltoAsientoContable;
	public Boolean isPermisoPaginacionTodoAsientoContable;
	public Boolean isPermisoCopiarAsientoContable;
	public Boolean isPermisoDuplicarAsientoContable;
	public Boolean isPermisoOrdenAsientoContable;
	
	
	public ArrayList<DatoGeneral> arrDatoGeneral;
	public ArrayList<String> arrDatoGeneralNo;
	ArrayList<Classe> classesActual=new ArrayList<Classe>();
	
	public List<Accion> accions;	
	public List<Accion> accionsFormulario;
	
	
	public ArrayList<DatoGeneralMinimo> arrDatoGeneralMinimos;
	
	public ArrayList<Reporte> tiposArchivosReportes;
	public ArrayList<Reporte> tiposReportes;
	public ArrayList<Reporte> tiposGraficosReportes;
	public ArrayList<Reporte> tiposPaginacion;
	public ArrayList<Reporte> tiposRelaciones;
	public ArrayList<Reporte> tiposAcciones;
	public ArrayList<Reporte> tiposAccionesFormulario;
	public ArrayList<Reporte> tiposSeleccionar;
	
	public ArrayList<Reporte> tiposColumnasSelect;
	
	
	public Integer iNumeroPaginacion;
	public Integer iNumeroPaginacionPagina;
	public Pagination pagination;
	public DatosCliente datosCliente;
	public DatosDeep datosDeep;
	public String sTipoArchivoReporte="";
	public String sTipoReporte="";
	public String sTipoGraficoReporte="";
	public String sTipoPaginacion="";
	public String sTipoRelacion="";
	public String sTipoAccion="";
	public String sTipoAccionFormulario="";
	public String sTipoSeleccionar="";	
	public String sDetalleReporte="";
	public Boolean isMostrarNumeroPaginacion;
	public String sTipoReporteExtra="";
	public String sValorCampoGeneral="";
	public Boolean esReporteDinamico=false;
	public Boolean esReporteAccionProceso=false;
	public Boolean esRecargarFks=false;
